=== Suite started at 2016-07-28 07:42:50
=== Starting test, 23 test cases
=cases         23
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       1.07e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       0.011893
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       1.17e-4
=group_time    0.134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       1.0e-6
=group_time    0.753s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 07:42:51
=ended         2016-07-28 07:42:51
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 07:42:51
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-28 07:43:01
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       3.0e-6
=group_time    10.199s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       0.001087
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       0.003409
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       0.001398
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       0.002129
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       5.33e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:01
=result        ok
=elapsed       1.0e-6
=group_time    0.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 07:43:01
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       5.68e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       0.001533
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       9.61e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       0.001557
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       0.00135
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       0.001445
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       9.65e-4
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       5.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 07:43:02
=ended         2016-07-28 07:43:02
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-28 07:43:02
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
