=== Suite started at 2016-07-30 21:26:39
=== Starting test, 23 test cases
=cases         23
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.002068
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.003006
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       4.72e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.526s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       9.64e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.002187
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.001944
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.002304
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.001337
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.00274
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       0.001382
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       9.85e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-30 21:26:51
=ended         2016-07-30 21:26:51
=result        ok
=elapsed       1.0e-6
=group_time    0.403s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-30 21:26:51
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
