=== Suite started at 2016-07-26 06:50:53
=== Starting test, 15 test cases
=cases         15
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       7.26e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       0.002657
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       0.001264
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       0.002407
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       3.75e-4
=case          ct_framework:error_in_suite
=logfile       ct_framework.error_in_suite.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        failed: 'vehicle_SUITE can not be compiled or loaded', unknown_location
=== *** FAILED {ct_framework,error_in_suite} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 06:51:05
=ended         2016-07-26 06:51:05
=result        ok
=elapsed       0.0
=group_time    0.216s
=== TEST COMPLETE, 14 ok, 1 failed of 15 test cases

=finished      2016-07-26 06:51:05
=failed        1
=successful    14
=user_skipped  0
=auto_skipped  0
