=== Suite started at 2016-07-26 09:36:02
=== Starting test, 23 test cases
=cases         23
=result        failed: {'EXIT',shutdown}, unknown_location
=== *** FAILED test case 19 of 23 ***
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-26 09:36:13
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.14746.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:36:13
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.14746.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 20 of 23 ***
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-26 09:36:13
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.14746.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:36:13
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.14746.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 21 of 23 ***
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-26 09:36:13
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.14746.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:36:13
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.14746.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 22 of 23 ***
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-26 09:36:13
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.14746.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:36:13
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.14746.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 23 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-26 09:36:13
=ended         2016-07-26 09:36:13
=result        ok
=elapsed       0.0
=group_time    0.352s
=== TEST COMPLETE, 17 ok, 2 failed, 4 skipped of 23 test cases

=finished      2016-07-26 09:36:13
=failed        2
=successful    17
=user_skipped  0
=auto_skipped  4
