=== Suite started at 2016-07-27 09:29:44
=== Starting test, 23 test cases
=cases         23
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.002768
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       6.14e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.579.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       5.19e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       9.34e-4
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.001215
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.00162
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.001203
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.001824
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.001342
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       4.6e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.643.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       1.0e-6
=group_time    0.295s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-27 09:29:56
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
