=== Suite started at 2016-07-28 07:45:00
=== Starting test, 23 test cases
=cases         23
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.002057
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.022312
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.003536
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,five_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.75e-4
=group_time    0.267s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.27e-4
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       0.014661
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.8e-4
=group_time    0.162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.0e-6
=group_time    0.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 07:45:01
=ended         2016-07-28 07:45:01
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 07:45:01
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-28 07:45:23
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       3.0e-6
=group_time    21.331s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.001117
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.003529
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.001789
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.004315
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       5.26e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       5.9e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.001866
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.00176
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.002057
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.001827
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.002981
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       0.001348
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       7.87e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 07:45:23
=ended         2016-07-28 07:45:23
=result        ok
=elapsed       1.0e-6
=group_time    0.399s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-28 07:45:23
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
