=== Suite started at 2016-08-03 07:49:56
=== Starting test, 23 test cases
=cases         23
                            {gen_server,init_it,6,
                             [{file,"gen_server.erl"},{line,328}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,239}]}]}}}}, unknown_location
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       3.0e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       9.06e-4
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       9.0e-5
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.39e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       3.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       4.7e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       8.4e-5
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       7.5e-5
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.17e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       8.5e-5
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.25e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       8.4e-5
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-03 07:49:57
=ended         2016-08-03 07:49:57
=result        ok
=elapsed       1.0e-6
=group_time    0.237s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-03 07:49:57
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
