=== Suite started at 2016-08-01 06:43:39
=== Starting test, 23 test cases
=cases         23
=ended         2016-08-01 06:43:41
=result        ok
=elapsed       8.6e-5
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-01 06:43:41
=ended         2016-08-01 06:43:41
=result        ok
=elapsed       1.28e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-01 06:43:41
=ended         2016-08-01 06:43:41
=result        ok
=elapsed       8.1e-5
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-01 06:43:41
=ended         2016-08-01 06:43:41
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 06:43:41
=ended         2016-08-01 06:43:41
=result        ok
=elapsed       0.0
=group_time    0.248s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-01 06:43:41
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
