=== Suite started at 2016-07-26 09:34:29
=== Starting test, 23 test cases
=cases         23
=started       2016-07-26 09:34:30
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-26 09:34:40
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       1.0e-6
=group_time    10.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       7.37e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.002745
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.001945
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.002445
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       4.01e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       3.34e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       0.001596
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-26 09:34:40
=ended         2016-07-26 09:34:40
=result        ok
=elapsed       9.65e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-26 09:34:40
=== WARNING! vehicle_SUITE:end_per_testcase(next_stop_reached_case, [{tc_status,
                                                                  {failed,
                                                                   shutdown}},
                                                                 {vehicle,
                                                                  {{vehicle,
                                                                    bus_1},
                                                                   <0.25988.0>}},
                                                                 {watchdog,
                                                                  <0.25975.0>},
                                                                 {tc_logfile,
                                                                  "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-afb73657-3440-linux-1.2016-07-26_09.34.28/client.public_transport.logs/run.2016-07-26_09.34.29/vehicle_suite.next_stop_reached_case.html"},
                                                                 {tc_group_properties,
                                                                  [{suite,
                                                                    vehicle_SUITE}]},
                                                                 {tc_group_path,
                                                                  []},
                                                                 {data_dir,
                                                                  "/home/travis/build/SoamJaws/wErld/test/client/public_transport/vehicle_SUITE_data/"},
                                                                 {priv_dir,
                                                                  "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-afb73657-3440-linux-1.2016-07-26_09.34.28/client.public_transport.logs/run.2016-07-26_09.34.29/log_private/"},
                                                                 {startstop,
                                                                  {{stop,
                                                                    startstop},
                                                                   <0.25978.0>}},
                                                                 {targetstop,
                                                                  {{stop,
                                                                    targetstop},
                                                                   <0.25979.0>}},
                                                                 {time,
                                                                  {{time,time},
                                                                   <0.25980.0>}},
                                                                 {l1,
                                                                  {{line,l1},
                                                                   <0.25981.0>}},
                                                                 {s1,
                                                                  {{stop,s1},
                                                                   <0.25982.0>}},
                                                                 {p1,
                                                                  {{stop,p1},
                                                                   <0.25983.0>}},
                                                                 {p2,
                                                                  {{citizen,
                                                                    p2},
                                                                   <0.25984.0>}},
                                                                 {p3,
                                                                  {{citizen,
                                                                    p3},
                                                                   <0.25985.0>}},
                                                                 {p4,
                                                                  {{citizen,
                                                                    p4},
                                                                   <0.25986.0>}}]) crashed!
	Reason: {assert,[{module,vehicle_SUITE},
                         {line,102},
                         {expression,"gen_server_mock : validate ( S1 )"},
                         {expected,true},
                         {value,false}]}

=ended         2016-07-26 09:34:40
=result        failed: {'EXIT',shutdown}, unknown_location
=== *** FAILED test case 19 of 23 ***
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-26 09:34:40
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.25980.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:34:40
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.25980.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 20 of 23 ***
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-26 09:34:40
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.25980.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:34:40
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.25980.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 21 of 23 ***
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-26 09:34:40
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.25980.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:34:41
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.25980.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 22 of 23 ***
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-26 09:34:41
=== ERROR! init_per_testcase crashed!
	Location: [{gen_server_mock,start_global,32},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#38">38</a>},
              {vehicle_SUITE,init_per_testcase,<a href="vehicle_suite.src.html#61">61</a>},
              {test_server,do_init_per_testcase,1191},
              {test_server,run_test_case_eval1,955},
              {test_server,run_test_case_eval,926}]
	Reason: {{badmatch,{error,{already_started,<0.25980.0>}}},
                 [{gen_server_mock,start_global,3,
                                   [{file,"src/test/gen_server_mock.erl"},
                                    {line,32}]},
                  {vehicle_SUITE,init_per_testcase,1,
                                 [{file,"vehicle_SUITE.erl"},{line,38}]},
                  {vehicle_SUITE,init_per_testcase,2,
                                 [{file,"vehicle_SUITE.erl"},{line,61}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1191}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,955}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,926}]}]}

=ended         2016-07-26 09:34:41
=result        auto_skipped: {failed,
                              {vehicle_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,{already_started,<0.25980.0>}}},
                                [{gen_server_mock,start_global,3,
                                  [{file,"src/test/gen_server_mock.erl"},
                                   {line,32}]},
                                 {vehicle_SUITE,init_per_testcase,1,
                                  [{file,"vehicle_SUITE.erl"},{line,38}]},
                                 {vehicle_SUITE,init_per_testcase,2,
                                  [{file,"vehicle_SUITE.erl"},{line,61}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1191}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,955}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,926}]}]}}}
=== *** SKIPPED test case 23 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-26 09:34:41
=ended         2016-07-26 09:34:41
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=== TEST COMPLETE, 17 ok, 2 failed, 4 skipped of 23 test cases

=finished      2016-07-26 09:34:41
=failed        2
=successful    17
=user_skipped  0
=auto_skipped  4
