=== Suite started at 2016-07-31 18:49:15
=== Starting test, 23 test cases
=cases         23
=group_props   [{suite,line_SUITE}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       0.0
=group_time    0.534s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:15
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-31 18:49:15
=ended         2016-07-31 18:49:21
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1533},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1053},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                985}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       0.0
=group_time    5.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       3.4e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       0.001337
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.61e-4
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       2.69e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       3.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       7.0e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.3e-4
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.21e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.97e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.42e-4
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       2.16e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.34e-4
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       9.6e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-31 18:49:21
=ended         2016-07-31 18:49:21
=result        ok
=elapsed       1.0e-6
=group_time    0.274s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-31 18:49:21
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
