=== Suite started at 2016-08-01 12:01:39
=== Starting test, 23 test cases
=cases         23
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       8.6e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       8.4e-5
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       7.3e-5
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.89e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       8.8e-5
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.31e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.35e-4
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       1.01e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 12:01:40
=ended         2016-08-01 12:01:40
=result        ok
=elapsed       0.0
=group_time    0.261s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-01 12:01:40
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
