=== Suite started at 2016-07-29 07:26:34
=== Starting test, 23 test cases
=cases         23
=started       2016-07-29 07:26:45
=ended         2016-07-29 07:26:45
=result        ok
=elapsed       0.001309
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 07:26:45
=ended         2016-07-29 07:26:45
=result        ok
=elapsed       0.004051
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 07:26:45
=ended         2016-07-29 07:26:45
=result        ok
=elapsed       0.001853
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.003081
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       6.8e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       1.0e-6
=group_time    0.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       9.91e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.002234
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.001169
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.001963
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.001477
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.002426
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       0.001189
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       9.21e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:26:46
=ended         2016-07-29 07:26:46
=result        ok
=elapsed       3.0e-6
=group_time    0.403s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 07:26:46
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
