=== Suite started at 2016-08-03 07:48:18
=== Starting test, 23 test cases
=cases         23
=elapsed       1.21e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.194.html
=group_props   [{name,five_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       6.0e-5
=group_time    0.104s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       6.6e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       4.67e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.322.html
=group_props   [{name,nine_stops}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       1.12e-4
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-08-03 07:48:18
=== ERROR! public_transport_SUITE:init_per_testcase(test1, [{watchdog,<0.593.0>},
                                                        {tc_logfile,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-3d23a9c5-3452-linux-6.2016-08-03_07.48.17/client.public_transport.logs/run.2016-08-03_07.48.18/public_transport_suite.test1.html"},
                                                        {tc_group_properties,
                                                         [{suite,
                                                           public_transport_SUITE}]},
                                                        {tc_group_path,[]},
                                                        {data_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/client/public_transport/public_transport_SUITE_data/"},
                                                        {priv_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-3d23a9c5-3452-linux-6.2016-08-03_07.48.17/client.public_transport.logs/run.2016-08-03_07.48.18/log_private/"}]) failed!
	Reason: {'EXIT',
                    {shutdown,
                        {failed_to_start_child,public_transport,
                            {{badmatch,{error,enoent}},
                             [{public_transport,init,1,
                                  [{file,
                                       "src/client/public_transport/public_transport.erl"},
                                   {line,37}]},
                              {gen_server,init_it,6,
                                  [{file,"gen_server.erl"},{line,328}]},
                              {proc_lib,init_p_do_apply,3,
                                  [{file,"proc_lib.erl"},{line,240}]}]}}}}

=ended         2016-08-03 07:48:18
=result        failed: {skip,
                        {failed,
                         {public_transport_SUITE,init_per_testcase,
                          {'EXIT',
                           {shutdown,
                            {failed_to_start_child,public_transport,
                             {{badmatch,{error,enoent}},
                              [{public_transport,init,1,
                                [{file,
                                  "src/client/public_transport/public_transport.erl"},
                                 {line,37}]},
                               {gen_server,init_it,6,
                                [{file,"gen_server.erl"},{line,328}]},
                               {proc_lib,init_p_do_apply,3,
                                [{file,"proc_lib.erl"},{line,240}]}]}}}}}}}, unknown_location
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       3.2e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       8.83e-4
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       1.27e-4
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-08-03 07:48:18
=ended         2016-08-03 07:48:18
=result        ok
=elapsed       1.38e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       4.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.642.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       4.9e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       8.3e-5
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       7.4e-5
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       1.14e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       8.4e-5
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       1.23e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       8.2e-5
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-03 07:48:19
=ended         2016-08-03 07:48:19
=result        ok
=elapsed       0.0
=group_time    0.237s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-03 07:48:19
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
