=== Suite started at 2016-07-31 18:50:15
=== Starting test, 23 test cases
=cases         23
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       2.34e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       1.39e-4
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       9.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-31 18:50:22
=ended         2016-07-31 18:50:22
=result        ok
=elapsed       1.0e-6
=group_time    0.282s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-31 18:50:22
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
