=== Suite started at 2016-07-28 19:34:42
=== Starting test, 23 test cases
=cases         23
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       0.0
=group_time    0.697s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 19:34:43
=ended         2016-07-28 19:34:43
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 19:34:43
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-28 19:34:53
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       1.0e-6
=group_time    10.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       7.92e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.003114
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.002001
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.001833
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       4.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       1.0e-6
=group_time    0.206s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       7.19e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.001486
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.001243
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.002268
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.001213
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.002019
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:53
=result        ok
=elapsed       0.001371
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-28 19:34:53
=ended         2016-07-28 19:34:54
=result        ok
=elapsed       7.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 19:34:54
=ended         2016-07-28 19:34:54
=result        ok
=elapsed       0.0
=group_time    0.318s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-28 19:34:54
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
