=== Suite started at 2016-07-29 06:37:51
=== Starting test, 23 test cases
=cases         23
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1533},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1053},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                985}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.0009
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.004111
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.001847
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:02
=result        ok
=elapsed       0.003623
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 06:38:02
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       5.66e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       1.0e-6
=group_time    0.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       3.37e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.001887
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.001375
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.003035
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.001606
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.00257
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       0.001203
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       7.18e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 06:38:03
=ended         2016-07-29 06:38:03
=result        ok
=elapsed       1.0e-6
=group_time    0.398s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 06:38:03
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
