=== Suite started at 2016-07-29 07:41:38
=== Starting test, 23 test cases
=cases         23
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001268
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.004001
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001844
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.003313
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       6.5e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       8.48e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001556
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001484
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001894
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001621
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001915
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       0.001904
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       8.84e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:41:50
=ended         2016-07-29 07:41:50
=result        ok
=elapsed       1.0e-6
=group_time    0.379s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 07:41:50
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
