=== Suite started at 2016-08-01 06:44:03
=== Starting test, 23 test cases
=cases         23
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       4.61e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       8.6e-5
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.29e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       8.5e-5
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 06:44:04
=ended         2016-08-01 06:44:04
=result        ok
=elapsed       1.0e-6
=group_time    0.280s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-01 06:44:04
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
