=== Suite started at 2016-07-29 07:42:12
=== Starting test, 23 test cases
=cases         23
=ended         2016-07-29 07:42:12
=result        ok
=elapsed       0.001667
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:42:12
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       0.019712
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       0.003132
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       1.22e-4
=group_time    0.199s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       0.014544
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       8.2e-5
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       1.0e-6
=group_time    0.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:42:13
=ended         2016-07-29 07:42:13
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:42:13
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 07:42:23
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       1.0e-6
=group_time    10.082s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       6.72e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.002567
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.00115
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.002468
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       3.39e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.0
=group_time    0.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       4.45e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.001485
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.001143
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.002141
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.001291
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.00195
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       0.001251
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       7.11e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.194.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:42:23
=ended         2016-07-29 07:42:23
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 07:42:23
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
