=== Suite started at 2016-07-29 07:21:29
=== Starting test, 23 test cases
=cases         23
=elapsed       6.18e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       1.0e-6
=group_time    0.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       1.0e-6
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       5.77e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       0.002058
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       7.94e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       0.001278
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       0.001668
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       0.001261
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       0.001336
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       9.84e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 07:21:41
=ended         2016-07-29 07:21:41
=result        ok
=elapsed       1.0e-6
=group_time    0.372s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 07:21:41
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
