=== Suite started at 2016-07-28 19:56:48
=== Starting test, 23 test cases
=cases         23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       6.67e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.004722
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001369
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.002498
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       3.44e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       1.0e-6
=group_time    0.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.578.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       4.32e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001144
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001306
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001664
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001028
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001459
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       0.001179
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       6.28e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-28 19:57:00
=ended         2016-07-28 19:57:00
=result        ok
=elapsed       1.0e-6
=group_time    0.303s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-28 19:57:00
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
