=== Suite started at 2016-08-01 06:29:06
=== Starting test, 23 test cases
=cases         23
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       1.33e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,five_stops}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       8.9e-5
=group_time    0.112s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.194.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       5.8e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       4.52e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.258.html
=group_props   [{name,nine_stops}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       1.11e-4
=group_time    0.051s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       0.0
=group_time    0.537s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-08-01 06:29:07
=== ERROR! public_transport_SUITE:init_per_testcase(test1, [{watchdog,<0.593.0>},
                                                        {tc_logfile,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-dcacb65a-3422-linux-11.2016-08-01_06.29.05/client.public_transport.logs/run.2016-08-01_06.29.06/public_transport_suite.test1.html"},
                                                        {tc_group_properties,
                                                         [{suite,
                                                           public_transport_SUITE}]},
                                                        {tc_group_path,[]},
                                                        {data_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/client/public_transport/public_transport_SUITE_data/"},
                                                        {priv_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-dcacb65a-3422-linux-11.2016-08-01_06.29.05/client.public_transport.logs/run.2016-08-01_06.29.06/log_private/"}]) failed!
	Reason: {'EXIT',
                    {shutdown,
                        {failed_to_start_child,public_transport,
                            {{badmatch,{error,enoent}},
                             [{public_transport,init,1,
                                  [{file,
                                       "src/client/public_transport/public_transport.erl"},
                                   {line,37}]},
                              {gen_server,init_it,6,
                                  [{file,"gen_server.erl"},{line,328}]},
                              {proc_lib,init_p_do_apply,3,
                                  [{file,"proc_lib.erl"},{line,240}]}]}}}}

=ended         2016-08-01 06:29:07
=result        failed: {skip,
                        {failed,
                         {public_transport_SUITE,init_per_testcase,
                          {'EXIT',
                           {shutdown,
                            {failed_to_start_child,public_transport,
                             {{badmatch,{error,enoent}},
                              [{public_transport,init,1,
                                [{file,
                                  "src/client/public_transport/public_transport.erl"},
                                 {line,37}]},
                               {gen_server,init_it,6,
                                [{file,"gen_server.erl"},{line,328}]},
                               {proc_lib,init_p_do_apply,3,
                                [{file,"proc_lib.erl"},{line,240}]}]}}}}}}}, unknown_location
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       3.1e-5
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       8.97e-4
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       9.2e-5
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       2.09e-4
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       5.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,stop_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       7.0e-5
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       1.22e-4
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:07
=result        ok
=elapsed       1.07e-4
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-08-01 06:29:07
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       1.72e-4
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-08-01 06:29:08
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       1.27e-4
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-08-01 06:29:08
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       1.9e-4
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-08-01 06:29:08
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       1.21e-4
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-08-01 06:29:08
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       8.5e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-08-01 06:29:08
=ended         2016-08-01 06:29:08
=result        ok
=elapsed       0.0
=group_time    0.262s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-08-01 06:29:08
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
