=== Suite started at 2016-07-29 13:40:02
=== Starting test, 23 test cases
=cases         23
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#23">23</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 13:40:15
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       1.0e-6
=group_time    11.353s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       7.74e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.004411
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.001231
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.002654
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       4.44e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.578.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.642.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.0
=case          vehicle_SUITE:checkin_ok_case
=logfile       vehicle_suite.checkin_ok_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       6.86e-4
=case          vehicle_SUITE:boarding_passenger_capacity_reached_case
=logfile       vehicle_suite.boarding_passenger_capacity_reached_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.001904
=case          vehicle_SUITE:boarding_passenger_below_capacity_case
=logfile       vehicle_suite.boarding_passenger_below_capacity_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.00108
=case          vehicle_SUITE:next_stop_reached_case
=logfile       vehicle_suite.next_stop_reached_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.00219
=case          vehicle_SUITE:next_stop_not_reached_case
=logfile       vehicle_suite.next_stop_not_reached_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.001362
=case          vehicle_SUITE:target_stop_reached_case
=logfile       vehicle_suite.target_stop_reached_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.001385
=case          vehicle_SUITE:increment_boarding_passenger_case
=logfile       vehicle_suite.increment_boarding_passenger_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.001796
=case          vehicle_SUITE:new_time_not_driving_case
=logfile       vehicle_suite.new_time_not_driving_case.html
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       5.9e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3.html
=group_props   [{suite,vehicle_SUITE}]
=started       2016-07-29 13:40:15
=ended         2016-07-29 13:40:15
=result        ok
=elapsed       0.0
=group_time    0.323s
=== TEST COMPLETE, 22 ok, 1 failed of 23 test cases

=finished      2016-07-29 13:40:15
=failed        1
=successful    22
=user_skipped  0
=auto_skipped  0
