=== Suite started at 2016-07-24 20:22:55
=== Starting test, 10 test cases
=cases         10
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       1.14e-4
=group_time    0.167s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,nine_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.013184
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.130.html
=group_props   [{name,nine_stops}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       9.1e-5
=group_time    0.103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.0
=group_time    0.605s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-24 20:22:55
=== ERROR! public_transport_SUITE:init_per_testcase(test1, [{watchdog,<0.1163.0>},
                                                        {tc_logfile,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-6c9ba4ea-3429-linux-3.2016-07-24_20.22.54/client.public_transport.logs/run.2016-07-24_20.22.55/public_transport_suite.test1.html"},
                                                        {tc_group_properties,
                                                         [{suite,
                                                           public_transport_SUITE}]},
                                                        {tc_group_path,[]},
                                                        {data_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/client/public_transport/public_transport_SUITE_data/"},
                                                        {priv_dir,
                                                         "/home/travis/build/SoamJaws/wErld/test/logs/ct_run.test@testing-worker-linux-docker-6c9ba4ea-3429-linux-3.2016-07-24_20.22.54/client.public_transport.logs/run.2016-07-24_20.22.55/log_private/"}]) failed!
	Reason: {'EXIT',
                    {shutdown,
                        {failed_to_start_child,public_transport,
                            {{badmatch,{error,enoent}},
                             [{public_transport,init,1,
                                  [{file,
                                       "src/client/public_transport/public_transport.erl"},
                                   {line,43}]},
                              {gen_server,init_it,6,
                                  [{file,"gen_server.erl"},{line,328}]},
                              {proc_lib,init_p_do_apply,3,
                                  [{file,"proc_lib.erl"},{line,240}]}]}}}}

=ended         2016-07-24 20:22:55
=result        failed: {skip,
                        {failed,
                         {public_transport_SUITE,init_per_testcase,
                          {'EXIT',
                           {shutdown,
                            {failed_to_start_child,public_transport,
                             {{badmatch,{error,enoent}},
                              [{public_transport,init,1,
                                [{file,
                                  "src/client/public_transport/public_transport.erl"},
                                 {line,43}]},
                               {gen_server,init_it,6,
                                [{file,"gen_server.erl"},{line,328}]},
                               {proc_lib,init_p_do_apply,3,
                                [{file,"proc_lib.erl"},{line,240}]}]}}}}}}}, unknown_location
=== *** FAILED test case 10 of 10 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-24 20:22:55
=ended         2016-07-24 20:22:55
=result        ok
=elapsed       0.0
=group_time    0.059s
=== TEST COMPLETE, 9 ok, 1 failed of 10 test cases

=finished      2016-07-24 20:22:55
=failed        1
=successful    9
=user_skipped  0
=auto_skipped  0
